

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Mar 07 09:24:44 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
 ---------------------------------------------------------------------------------
 (1) _read_red                                             9     5      4    3751
                                             36 BANK0      9     5      4
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) _read_green                                           9     5      4    3751
                                             36 BANK0      9     5      4
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) _read_blue                                            9     5      4    3751
                                             36 BANK0      9     5      4
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     550
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             10     6      4     457
                                             26 BANK0     10     6      4
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2721
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) _config_TCS230                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2     572
                                              5 COMMON     7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     178
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       6     5      1     684
                                              4 COMMON     6     5      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _config_TCS230
   _read_blue
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___fltol
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl
   _read_green
     ___flmul
     ___fltol
     ___xxtofl
   _read_red
     ___flmul
     ___fltol
     ___xxtofl
   _setup
   _sprintf
     ___lldiv
     ___llmod
       ___lldiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      5B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     30      4D       5       96.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      5B      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue Mar 07 09:24:44 2023

                       pc 0002                        l61 0E1F                        l80 0E4C  
                      l81 0E4D                        l82 0E53                        l83 0E54  
                      l84 0E5A                        l92 0E0D                        l86 0E5B  
                      l78 0E43                        l79 0E46                        l89 0E39  
                      l98 0F3F                        fsr 0004       __Umul8_16@word_mpld 0076  
                     l101 0F9C                       l110 0EF9                       l104 0EB7  
                     l131 0E00                       l140 00D4                       l142 00D8  
                     l134 00C7                       l143 011F                       l152 0071  
                     l161 0FAD                       l137 00CD                       l154 0075  
                     l146 0064                       l155 00BC                       l164 0FB4  
                     l149 006A                       l158 0FA7                       l318 0185  
                     l167 0FFF                       l504 0059                       l265 039D  
                     l268 03C1                       l278 04AD                       l721 0263  
                     l475 01E8                       l715 0220                       l468 01FD  
                     l717 02B5                       l478 01FD                       l671 07F2  
                     l728 027F                       l729 028B                       l690 0E70  
                     l683 07E6                       l692 0E82                       l677 0762  
                     _RD0 0040                       _RD1 0041                       _RD3 0043  
                     _RD4 0044                       _RD5 0045                       _RD6 0046  
                     _RD7 0047                       fsr0 0004                       indf 0000  
            ___flmul@aexp 0032              ___flmul@bexp 0033              ___flmul@sign 002D  
            ___flmul@temp 0038              ___flmul@prod 0034              ___fltol@exp1 0043  
                    l1400 014D                      l1402 015F                      l1410 017D  
                    l1340 0E4A                      l1500 04F0                      l1420 019A  
                    l1404 016D                      l1342 0E51                      l1350 0E66  
                    l1510 050C                      l1502 04F8                      l1430 01BC  
                    l1422 01AD                      l1414 0186                      l1406 016E  
                    l1344 0E58                      l1336 0E3B                      l1360 0E21  
                    l1352 0E6A                      l1600 07DC                      l1520 054B  
                    l1504 04FA                      l1424 01AE                      l1416 0191  
                    l1408 0177                      l1338 0E3F                      l1362 0E24  
                    l1370 0E84                      l1354 0E79                      l1346 0E5D  
                    l1602 07E0                      l1530 05D2                      l1522 0567  
                    l1514 0515                      l1506 0502                      l1426 01B6  
                    l1610 01FF                      l1450 0004                      l1364 0E2A  
                    l1700 0F30                      l1380 0EA3                      l1372 0E8A  
                    l1356 0E7E                      l1348 0E5F                      l1604 07E1  
                    l1540 063F                      l1532 05E0                      l1524 0591  
                    l1516 0523                      l1508 0507                      l1444 01DD  
                    l1436 01C4                      l1428 01B8                      l1612 0204  
                    l1460 0034                      l1452 000E                      l1366 0E2D  
                    l1702 0F33                      l1382 0EA6                      l1374 0E8D  
                    l1710 0ED7                      l1606 07EA                      l1550 06E6  
                    l1542 065C                      l1534 05FD                      l1526 05AD  
                    l1518 0530                      l1470 04AE                      l1446 01ED  
                    l1438 01D6                      l1630 024C                      l1622 0231  
                    l1614 0208                      l1390 0120                      l1462 0042  
                    l1454 0011                      l1368 0E36                      l1704 0F39  
                    l1384 0EAC                      l1376 0E9B                      l1712 0EDD  
                    l1560 0732                      l1552 070E                      l1544 0687  
                    l1536 060B                      l1528 05C9                      l1480 04C1  
                    l1472 04B3                      l1448 01F2                      l1640 0283  
                    l1632 025A                      l1624 0234                      l1616 0218  
                    l1720 00D3                      l1392 0130                      l1464 004B  
                    l1456 001E                      l1800 042D                      l1386 0EAF  
                    l1378 0E9E                      l1706 0EB8                      l1570 0747  
                    l1562 0733                      l1554 0717                      l1546 0695  
                    l1538 0628                      l1490 04DD                      l1482 04C6  
                    l1474 04B7                      l1650 02AD                      l1642 028D  
                    l1634 026A                      l1626 0241                      l1618 0228  
                    l1730 005A                      l1722 00D9                      l1714 00BD  
                    l1394 0133                      l1458 0022                      l1466 0051  
                    l1802 0435                      l1810 0499                      l1388 0EB4  
                    l1708 0EBB                      l1580 076C                      l1572 074B  
                    l1564 073C                      l1556 0725                      l1548 06C0  
                    l1492 04E1                      l1484 04CE                      l1476 04BB  
                    l1644 02A3                      l1636 0275                      l1628 0248  
                    l1740 007C                      l1732 005E                      l1724 00DF  
                    l1716 00C1                      l1660 0E17                      l1396 0140  
                    l1804 0482                      l1812 04A9                      l1820 02B6  
                    l1670 0F4F                      l1590 07AA                      l1582 077A  
                    l1574 075F                      l1558 072E                      l1566 0742  
