

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Mar 07 13:22:25 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _config_TCS230
   _read_blue
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___fltol
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl
   _read_green
     ___flmul
     ___fltol
     ___xxtofl
   _read_red
     ___flmul
     ___fltol
     ___xxtofl
   _setup
   _sprintf
     ___lldiv
     ___llmod
       ___lldiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      5B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     30      4D       5       96.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      5B      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue Mar 07 13:22:25 2023

                       pc 0002                        l63 0D80                        l80 0D8A  
                      l81 0D8D                        l82 0D93                        l83 0D94  
                      l91 001D                        l84 0D9A                        l85 0D9B  
                      l86 0DA1                        l94 0D6E                        l88 0DA2  
                      fsr 0004       __Umul8_16@word_mpld 0076                       l100 0E86  
                     l103 0F39                       l112 0E40                       l106 0DFE  
                     l133 0D61                       l142 0035                       l151 0FAD  
                     l160 0F44                       l144 0039                       l136 0028  
                     l320 00E6                       l145 0080                       l154 0FB4  
                     l163 0F4A                       l139 002E                       l156 0FB8  
                     l148 0FA7                       l157 0FFF                       l166 0F51  
                     l270 0253                       l280 033F                       l169 0F9C  
                     l506 0EDC                       l267 022F                       l470 015E  
                     l480 015E                       l730 01E0                       l731 01EC  
                     l723 01C4                       l477 0149                       l717 0181  
                     l719 0216                       l673 07F2                       l692 0DB7  
                     l685 07E6                       l694 0DC9                       l679 0762  
                     _RD0 0040                       _RD1 0041                       _RD3 0043  
                     _RD4 0044                       _RD5 0045                       _RD6 0046  
                     _RD7 0047                       fsr0 0004                       indf 0000  
            ___flmul@aexp 0032              ___flmul@bexp 0033              ___flmul@sign 002D  
            ___flmul@temp 0038              ___flmul@prod 0034              ___fltol@exp1 0043  
                    l1400 0DD4                      l1410 0DF3                      l1402 0DE2  
                    l1412 0DF6                      l1404 0DE5                      l1500 04B7  
                    l1420 0094                      l1414 0DFB                      l1406 0DEA  
                    l1510 04CE                      l1502 04BB                      l1430 00CE  
                    l1422 00A1                      l1408 0DED                      l1600 075F  
                    l1520 04E5                      l1512 04D0                      l1504 04BC  
                    l1440 00E7                      l1432 00CF                      l1424 00A5  
                    l1416 0081                      l1370 0D9F                      l1362 0D82  
                    l1610 077E                      l1530 04FA                      l1522 04E6  
                    l1514 04D8                      l1506 04C1                      l1450 010F  
                    l1442 00F2                      l1434 00D8                      l1426 00AE  
                    l1418 0091                      l1364 0D86                      l1700 0F01  
                    l1380 0DC0                      l1372 0DA4                      l1620 07C4  
                    l1612 0797                      l1604 0767                      l1540 0515  
                    l1532 0502                      l1524 04EB                      l1516 04DD  
                    l1508 04C6                      l1452 0117                      l1428 00C0  
                    l1436 00DE                      l1366 0D91                      l1390 000E  
                    l1710 0D62                      l1702 0D58                      l1382 0DC5  
                    l1374 0DA6                      l1630 07E1                      l1622 07CE  
                    l1606 076C                      l1614 079D                      l1550 0591  
                    l1542 0523                      l1534 0507                      l1526 04F0  
                    l1518 04E1                      l1470 013E                      l1462 0125  
                    l1454 0119                      l1446 00FB                      l1368 0D98  
                    l1392 0011                      l1720 0E5D                      l1712 0E42  
                    l1704 0D5B                      l1376 0DAD                      l1632 07EA  
                    l1624 07D0                      l1616 07AA                      l1608 077A  
                    l1560 05FD                      l1552 05AD                      l1544 0530  
                    l1536 050C                      l1528 04F8                      l1472 014E  
                    l1456 011D                      l1464 0137                      l1448 010E  
                    l1640 0169                      l1480 0E94                      l1800 0231  
                    l1394 001A                      l1386 0005                      l1730 0E80  
                    l1714 0E47                      l1722 0E64                      l1706 0D5F  
                    l1378 0DB1                      l1626 07DC                      l1618 07B5  
                    l1570 0687                      l1562 060B                      l1554 05C9  
                    l1546 054B                      l1474 0153                      l1650 0195  
                    l1642 0179                      l1490 0ECE                      l1482 0EA1  
                    l1810 026A                      l1388 0008                      l1724 0E6A  
                    l1716 0E54                      l1396 0DCB                      l1732 0DFF  
                    l1708 0D60                      l1628 07E0                      l1580 0717  
                    l1572 0695                      l1564 0628                      l1556 05D2  
                    l1548 0567                      l1660 01CB                      l1652 01A2  
                    l1644 0189                      l1636 0160                      l1740 001E  
                    l1484 0EA5                      l1492 0ED4                      l1476 0E87  
                    l1820 027E                      l1812 0278                      l1804 0236  
                    l1900 0479                      l1726 0E77                      l1718 0E57  
                    l1398 0DD1                      l1734 0E02                      l1590 073C  
                    l1582 0725                      l1574 06C0                      l1566 063F  
                    l1558 05E0                      l1670 0204                      l1662 01D6  
                    l1654 01A9                      l1638 0165                      l1750 0040  
                    l1742 0022                      l1486 0EB7                      l1478 0E91  
                    l1830 0314                      l1814 027C                      l1806 0257  
                    l1902 0481                      l1728 0E7A                      l1736 0E1E  
                    l1584 072E                      l1592 0742                      l1576 06E6  
                    l1568 065C                      l1496 04AE                      l1672 0209  
                    l1664 01DA                      l1656 01AD                      l1648 0192  
                    l1760 0FB1                      l1752 0042                      l1744 0032  
                    l1680 0D6F                      l1488 0EC5                      l1832 0319  
                    l1824 02B5                      l1808 0265                      l1904 048A  
                    l1738 0E24                      l1594 0746                      l1586 0732  
                    l1578 070E                      l1498 04B3                      l1674 020D  
                    l1666 01E4                      l1658 01BB                      l1762 0FB3  
                    l1746 0034                      l1690 0D7F                      l1682 0D73  
                    l1834 031D                      l1826 02BF                      l1906 0492  
                    l1850 0348                      l1692 0EDD                      l1596 0747  
                    l1588 0733                      l1676 020E                      l1668 01EE  
                    l1780 0F55                      l1772 0F3A                      l1764 0FB9  
                    l1756 0F9D                      l1748 003A                      l1684 0D77  
                    l1828 02C7                      l1836 032B                      l1908 049B  
                    l1860 0368                      l1852 034D                      l1694 0EE3  
                    l1598 074B                      l1782 0F5B                      l1774 0F3E  
                    l1766 0FBF                      l1758 0FA1                      l1686 0D78  
                    l1838 033B                      l1934 0248                      l1790 021A  
                    l1870 03B9                      l1862 0377                      l1854 0352  
                    l1846 0340                      l1696 0EEC                      l1784 0F5C  
                    l1776 0F4E                      l1768 0FC1                      l1688 0D7B  
